categoria,indicador,unidad,valor_2025,valor_2024,delta_abs,delta_pct,delta_pos,shock_ratio,stock_2025,stock_share_2025,growth_share_pos,indicator_key,is_control_social,is_innovation,is_dispute,severity,score_control_raw,score_innov_raw,score_dispute_raw,component_control,component_innov,component_dispute,component_shock,component_stock,component_growth,has_delta,governance_index,governance_type,strategic_priority
Conflicto,Ataques_con_Drones,eventos,277,119,158,1.3277310924369747,158,158,277,1.3645958801027634e-4,0.2826475849731664,ataques_con_drones,0,1,0,158,0,158,0,0,0.6666666666666666,0,0.3815028901734104,2.7699999999999996e-4,0.42473118279569894,TRUE,0.22389210019267822,Innovación táctica,Baja Prioridad
Conflicto,Enfrentamientos_entre_Grupos,eventos,115,86,29,0.3372093023255814,29,29,115,5.6652897549392704e-5,0.0518783542039356,enfrentamientos_entre_grupos,0,0,1,29,0,0,29,0,0,1,0.008670520231213872,1.1499999999999999e-4,0.07795698924731183,TRUE,0.2013005780346821,Competencia/Disputa,Baja Prioridad
Seguridad_Ciudadana,Secuestro,casos,651,279,372,1.3333333333333333,372,372,651,3.207046635187361e-4,0.6654740608228981,secuestro,1,0,0,372,372,0,0,3.72e-4,0,0,1,6.51e-4,1,TRUE,0.1501488,Mixto,Baja Prioridad
Impacto_Humanitario,Afectados_Confinamiento,personas,1000000,NA,NA,NA,0,NA,1000000,0.49263389173384964,0,afectados_confinamiento,1,0,0,1000000,1000000,0,0,1,0,0,NA,1,0,FALSE,0.05,Dominante por nivel (stock),Baja Prioridad
Estado,Incautaciones_Droga,kilogramos,861166,NA,NA,NA,0,NA,861166,0.42423955800887236,0,incautaciones_droga,0,0,0,861166,0,0,0,0,0,0,NA,0.861166,0,FALSE,0.0430583,Dominante por nivel (stock),Baja Prioridad
Impacto_Humanitario,Desplazados_Catatumbo,personas,92000,NA,NA,NA,0,NA,92000,0.04532231803951416,0,desplazados_catatumbo,1,0,0,92000,92000,0,0,0.092,0,0,NA,0.092,0,FALSE,0.0046,Mixto,Baja Prioridad
Grupos_Armados,Total_Integrantes,personas,27121,NA,NA,NA,0,NA,27121,0.013360723777713735,0,total_integrantes,0,0,0,27121,0,0,0,0,0,0,NA,0.027121,0,FALSE,0.0013560500000000001,Mixto,Baja Prioridad
Grupos_Armados,Hombres_en_Armas,personas,13794,NA,NA,NA,0,NA,13794,0.006795391902576721,0,hombres_en_armas,0,0,0,13794,0,0,0,0,0,0,NA,0.013793999999999999,0,FALSE,6.897e-4,Mixto,Baja Prioridad
Seguridad_Ciudadana,Homicidios_Totales,casos,13722,NA,NA,NA,0,NA,13722,0.0067599222623718844,0,homicidios_totales,1,0,0,13722,13722,0,0,0.013722,0,0,NA,0.013722,0,FALSE,6.861e-4,Mixto,Baja Prioridad
Grupos_Armados,Redes_de_Apoyo,personas,13327,NA,NA,NA,0,NA,13327,0.006565331875137014,0,redes_de_apoyo,0,0,0,13327,0,0,0,0,0,0,NA,0.013326999999999999,0,FALSE,6.6635e-4,Mixto,Baja Prioridad
